[0.876s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.921s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.921s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.921s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.921s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.921s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.921s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['ignore', 'ignore_ament_install']
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'ignore'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'ignore_ament_install'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['colcon_pkg']
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'colcon_pkg'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['colcon_meta']
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'colcon_meta'
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['ros']
[0.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'ros'
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_robot_controller' with type 'ros.ament_python' and name 'my_robot_controller'[0m
[1.055s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.055s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.055s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.055s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.055s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_args' from command line to 'None'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_target' from command line to 'None'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.138s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_clean_cache' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_clean_first' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_force_configure' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'ament_cmake_args' from command line to 'None'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'catkin_cmake_args' from command line to 'None'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_robot_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_robot_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller', 'merge_install': False, 'path': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_robot_controller', 'symlink_install': False, 'test_result_base': None}[0m
[1.144s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.163s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.163s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_robot_controller' with build type 'ament_python'
[1.163s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot_controller', 'ament_prefix_path')
[1.177s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/ament_prefix_path.ps1'
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/ament_prefix_path.dsv'
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/ament_prefix_path.sh'
[1.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.218s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.917s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_robot_controller'
[1.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.929s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.593s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_robot_controller': PYTHONPATH=/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python setup.py egg_info --egg-base ../../build/my_robot_controller build --build-base /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_robot_controller/build install --prefix /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller --record /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_robot_controller/install.log --single-version-externally-managed[0m
[7.679s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_robot_controller' returned '0': PYTHONPATH=/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python setup.py egg_info --egg-base ../../build/my_robot_controller build --build-base /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_robot_controller/build install --prefix /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller --record /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_robot_controller/install.log --single-version-externally-managed[0m
[8.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller' for CMake module files
[8.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller' for CMake config files
[8.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/lib'
[8.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/bin'
[8.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/lib/pkgconfig/my_robot_controller.pc'
[8.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/lib/python3.10/site-packages'
[8.101s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot_controller', 'pythonpath')
[8.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/pythonpath.ps1'
[8.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/pythonpath.dsv'
[8.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/pythonpath.sh'
[8.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/bin'
[8.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_robot_controller)
[8.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.ps1'
[8.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.dsv'
[8.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.sh'
[8.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.bash'
[8.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.zsh'
[8.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_robot_controller/share/colcon-core/packages/my_robot_controller)
[8.412s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.413s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.414s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[8.414s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.439s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[8.439s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[8.440s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[8.480s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.ps1'
[8.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/_local_setup_util_ps1.py'
[8.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.ps1'
[8.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.sh'
[8.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/_local_setup_util_sh.py'
[8.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.sh'
[8.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.bash'
[8.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.bash'
[8.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.zsh'
[8.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.zsh'
